time_period_start,time_period_end,time_open,time_close,rate_open,rate_high,rate_low,rate_close
2021-04-01T00:00:00.0000000Z,2021-04-02T00:00:00.0000000Z,2021-04-01T00:01:00.0000000Z,2021-04-01T23:59:00.0000000Z,58829.86840858937,59441.9365285429,57937.37331154038,58733.07451584169
2021-04-02T00:00:00.0000000Z,2021-04-03T00:00:00.0000000Z,2021-04-02T00:01:00.0000000Z,2021-04-02T23:59:00.0000000Z,58771.91658780776,60049.29998530935,58502.02354947204,59014.1540950206
2021-04-03T00:00:00.0000000Z,2021-04-04T00:00:00.0000000Z,2021-04-03T00:01:00.0000000Z,2021-04-03T23:59:00.0000000Z,59025.83736761301,59760.849627928,57007.80145349158,57054.313105143905
2021-04-04T00:00:00.0000000Z,2021-04-05T00:00:00.0000000Z,2021-04-04T00:01:00.0000000Z,2021-04-04T23:59:00.0000000Z,56741.546808608415,58473.56904072889,56503.2136507862,58210.63859808576
2021-04-05T00:00:00.0000000Z,2021-04-06T00:00:00.0000000Z,2021-04-05T00:19:00.0000000Z,2021-04-05T23:59:00.0000000Z,57987.16435353695,59218.55843710722,56875.46494696109,58990.64449454504
2021-04-06T00:00:00.0000000Z,2021-04-07T00:00:00.0000000Z,2021-04-06T00:01:00.0000000Z,2021-04-06T23:59:00.0000000Z,59207.987191317116,59449.58406038945,57387.62374637104,58016.70959404319
2021-04-07T00:00:00.0000000Z,2021-04-08T00:00:00.0000000Z,2021-04-07T00:01:00.0000000Z,2021-04-07T23:59:00.0000000Z,58020.05700497996,58618.907339830046,55466.9279094413,55873.320164771736
2021-04-08T00:00:00.0000000Z,2021-04-09T00:00:00.0000000Z,2021-04-08T00:01:00.0000000Z,2021-04-08T23:59:00.0000000Z,55956.23534499129,58137.315852880056,55731.31613134632,58072.00883521468
2021-04-09T00:00:00.0000000Z,2021-04-10T00:00:00.0000000Z,2021-04-09T00:01:00.0000000Z,2021-04-09T23:59:00.0000000Z,58107.27067460898,58874.69745452152,57689.402763687765,58092.112681656705
2021-04-10T00:00:00.0000000Z,2021-04-11T00:00:00.0000000Z,2021-04-10T00:01:00.0000000Z,2021-04-10T02:16:00.0000000Z,58118.56559022483,58508.05133524636,57872.641925967524,58323.71413679554
2021-04-11T00:00:00.0000000Z,2021-04-12T00:00:00.0000000Z,2021-04-11T19:54:00.0000000Z,2021-04-11T23:59:00.0000000Z,59542.84919309961,60060.90843979255,0.3791533442704555,59947.39646443558
2021-04-12T00:00:00.0000000Z,2021-04-13T00:00:00.0000000Z,2021-04-12T00:01:00.0000000Z,2021-04-12T23:59:00.0000000Z,60130.201035141894,61174.05774398123,59567.170861089806,59847.941765538555
2021-04-13T00:00:00.0000000Z,2021-04-14T00:00:00.0000000Z,2021-04-13T00:01:00.0000000Z,2021-04-13T23:59:00.0000000Z,59895.71180167992,63732.669183332066,59814.245310400605,63538.03252452784
2021-04-14T00:00:00.0000000Z,2021-04-15T00:00:00.0000000Z,2021-04-14T00:01:00.0000000Z,2021-04-14T23:59:00.0000000Z,63660.00280105868,64855.697445233825,61330.85248564231,63024.381432098264
2021-04-15T00:00:00.0000000Z,2021-04-16T00:00:00.0000000Z,2021-04-15T00:01:00.0000000Z,2021-04-15T23:59:00.0000000Z,63288.1865293421,63750.29492435936,62050.58197055011,63291.65930855813
2021-04-16T00:00:00.0000000Z,2021-04-17T00:00:00.0000000Z,2021-04-16T00:18:00.0000000Z,2021-04-16T23:59:00.0000000Z,63143.70962223377,63577.37682409498,60106.46250781045,61466.36678831468
2021-04-17T00:00:00.0000000Z,2021-04-18T00:00:00.0000000Z,2021-04-17T00:01:00.0000000Z,2021-04-17T23:59:00.0000000Z,61484.39324817727,62551.531445522094,59784.455233290435,60052.557101720624
2021-04-18T00:00:00.0000000Z,2021-04-19T00:00:00.0000000Z,2021-04-18T00:01:00.0000000Z,2021-04-18T23:59:00.0000000Z,60204.93354663338,60428.04504856611,51848.82524372727,56278.50953703499
2021-04-19T00:00:00.0000000Z,2021-04-20T00:00:00.0000000Z,2021-04-19T00:01:00.0000000Z,2021-04-19T23:59:00.0000000Z,56337.534440595955,57606.42834262989,54308.9909427981,55743.95934268565
2021-04-20T00:00:00.0000000Z,2021-04-21T00:00:00.0000000Z,2021-04-20T00:01:00.0000000Z,2021-04-20T23:59:00.0000000Z,55779.98579042218,57097.02212108402,53451.37131596897,56489.86211641134
2021-04-21T00:00:00.0000000Z,2021-04-22T00:00:00.0000000Z,2021-04-21T00:01:00.0000000Z,2021-04-21T23:59:00.0000000Z,56525.76010774529,56789.75906453122,53651.903010674425,53886.690056105
2021-04-22T00:00:00.0000000Z,2021-04-23T00:00:00.0000000Z,2021-04-22T00:01:00.0000000Z,2021-04-22T23:59:00.0000000Z,53938.51868660674,55423.21134877245,50360.46796149079,51733.22800380287
2021-04-23T00:00:00.0000000Z,2021-04-24T00:00:00.0000000Z,2021-04-23T00:23:00.0000000Z,2021-04-23T23:59:00.0000000Z,52116.10261651269,52116.10261651269,47605.17083892298,51143.69236686887
2021-04-24T00:00:00.0000000Z,2021-04-25T00:00:00.0000000Z,2021-04-24T00:01:00.0000000Z,2021-04-24T23:59:00.0000000Z,51177.77,51208.372576842354,48791.66279227928,50071.0146668092
2021-04-25T00:00:00.0000000Z,2021-04-26T00:00:00.0000000Z,2021-04-25T00:01:00.0000000Z,2021-04-25T23:59:00.0000000Z,50166.50095098642,50569.98325846541,47075.63566315232,49014.16449549925
2021-04-26T00:00:00.0000000Z,2021-04-27T00:00:00.0000000Z,2021-04-26T00:01:00.0000000Z,2021-04-26T23:59:00.0000000Z,49272.63635082196,54367.44512947442,48848.26139193124,54057.74757783345
2021-04-27T00:00:00.0000000Z,2021-04-28T00:00:00.0000000Z,2021-04-27T00:01:00.0000000Z,2021-04-27T23:59:00.0000000Z,54037.240000000005,55481.92841172306,53370.850430207254,55080.97395464228
2021-04-28T00:00:00.0000000Z,2021-04-29T00:00:00.0000000Z,2021-04-28T00:01:00.0000000Z,2021-04-28T23:59:00.0000000Z,55120.45065131259,56419.143504900145,53907.28665588619,54856.47761202449
2021-04-29T00:00:00.0000000Z,2021-04-30T00:00:00.0000000Z,2021-04-29T00:01:00.0000000Z,2021-04-29T23:59:00.0000000Z,54963.99966946967,55207.138671807996,52410.00114442427,53576.97601735474
2021-04-30T00:00:00.0000000Z,2021-05-01T00:00:00.0000000Z,2021-04-30T00:00:00.0000000Z,2021-04-30T23:59:00.0000000Z,53577.6287038202,58007.10198763888,53109.609485082205,57818.292404472035
2021-05-01T00:00:00.0000000Z,2021-05-02T00:00:00.0000000Z,2021-05-01T00:01:00.0000000Z,2021-05-01T23:59:00.0000000Z,57635.6132837756,58517.25899414445,57083.87863280778,57856.334
2021-05-02T00:00:00.0000000Z,2021-05-03T00:00:00.0000000Z,2021-05-02T00:01:00.0000000Z,2021-05-02T23:59:00.0000000Z,57874.712,57963.403999999995,56143.172,56632.685521528256
2021-05-03T00:00:00.0000000Z,2021-05-04T00:00:00.0000000Z,2021-05-03T00:00:00.0000000Z,2021-05-03T23:59:00.0000000Z,56624.69763054226,58956.77954142128,56607.22888695699,57195.83055336287
2021-05-04T00:00:00.0000000Z,2021-05-05T00:00:00.0000000Z,2021-05-04T00:00:00.0000000Z,2021-05-04T23:59:00.0000000Z,57196.56411450248,57213.311687639,53231.330694793236,53318.749323995835
2021-05-05T00:00:00.0000000Z,2021-05-06T00:00:00.0000000Z,2021-05-05T00:00:00.0000000Z,2021-05-05T23:59:00.0000000Z,53323.47433576378,57915.290479311174,53036.11234277209,57507.43133100237
2021-05-06T00:00:00.0000000Z,2021-05-07T00:00:00.0000000Z,2021-05-06T00:00:00.0000000Z,2021-05-06T23:59:00.0000000Z,57507.43133100237,58341.22061610742,55296.901300785816,56430.83435714839
2021-05-07T00:00:00.0000000Z,2021-05-08T00:00:00.0000000Z,2021-05-07T00:00:00.0000000Z,2021-05-07T23:59:00.0000000Z,56424.99542160206,58666.388062385704,55348.7521946347,57384.39486683994
2021-05-08T00:00:00.0000000Z,2021-05-09T00:00:00.0000000Z,2021-05-08T00:00:00.0000000Z,2021-05-08T23:59:00.0000000Z,57394.64766315317,59507.09920460795,57013.431157975196,58865.85684031747
2021-05-09T00:00:00.0000000Z,2021-05-10T00:00:00.0000000Z,2021-05-09T00:00:00.0000000Z,2021-05-09T23:59:00.0000000Z,58880.45012774623,59212.010256527785,56474.5633807579,58301.2319587728
2021-05-10T00:00:00.0000000Z,2021-05-11T00:00:00.0000000Z,2021-05-10T00:00:00.0000000Z,2021-05-10T23:59:00.0000000Z,58312.14328410873,59575.19503611311,54257.95308778135,55901.47123907841
2021-05-11T00:00:00.0000000Z,2021-05-12T00:00:00.0000000Z,2021-05-11T00:00:00.0000000Z,2021-05-11T23:59:00.0000000Z,55865.7136732233,56926.06845456048,54602.20085548701,56739.11383251283
2021-05-12T00:00:00.0000000Z,2021-05-13T00:00:00.0000000Z,2021-05-12T00:00:00.0000000Z,2021-05-12T23:59:00.0000000Z,56750.90570677672,57969.51195414031,49323.82802972544,49323.82802972544
2021-05-13T00:00:00.0000000Z,2021-05-14T00:00:00.0000000Z,2021-05-13T00:00:00.0000000Z,2021-05-13T23:59:00.0000000Z,49092.89871915106,51360.78249171162,46676.137396570535,49701.373647736094
2021-05-14T00:00:00.0000000Z,2021-05-15T00:00:00.0000000Z,2021-05-14T00:00:00.0000000Z,2021-05-14T23:59:00.0000000Z,49691.20567590153,51555.83464388288,48908.566436050554,49883.84233733893
2021-05-15T00:00:00.0000000Z,2021-05-16T00:00:00.0000000Z,2021-05-15T00:00:00.0000000Z,2021-05-15T23:59:00.0000000Z,49893.312387335674,50674.45008848591,46658.870247157494,46761.22082651611
2021-05-16T00:00:00.0000000Z,2021-05-17T00:00:00.0000000Z,2021-05-16T00:00:00.0000000Z,2021-05-16T23:59:00.0000000Z,46772.99442041888,49766.75096876246,43930.76162087994,46443.751131921774
2021-05-17T00:00:00.0000000Z,2021-05-18T00:00:00.0000000Z,2021-05-17T00:00:00.0000000Z,2021-05-17T23:59:00.0000000Z,46452.595589503835,46549.28712962814,42177.82179268543,43450.671272202344
2021-05-18T00:00:00.0000000Z,2021-05-19T00:00:00.0000000Z,2021-05-18T00:00:00.0000000Z,2021-05-18T23:59:00.0000000Z,43574.42906074541,45789.65405037374,42338.86117181251,42892.89832908069
2021-05-19T00:00:00.0000000Z,2021-05-20T00:00:00.0000000Z,2021-05-19T00:00:00.0000000Z,2021-05-19T23:59:00.0000000Z,42877.010618038614,43558.65171543947,30764.473512213368,36994.73508643025
2021-05-20T00:00:00.0000000Z,2021-05-21T00:00:00.0000000Z,2021-05-20T00:00:00.0000000Z,2021-05-20T23:59:00.0000000Z,36917.77091750187,42493.57400831765,35171.17310825399,40702.33065288606
2021-05-21T00:00:00.0000000Z,2021-05-22T00:00:00.0000000Z,2021-05-21T00:00:00.0000000Z,2021-05-21T23:59:00.0000000Z,40670.58356399147,42168.83679944844,33550.43055262838,37276.72254799597
2021-05-22T00:00:00.0000000Z,2021-05-23T00:00:00.0000000Z,2021-05-22T00:00:00.0000000Z,2021-05-22T23:59:00.0000000Z,37297.622831045715,38834.43892617252,35435.614893259604,37490.88657734111
2021-05-23T00:00:00.0000000Z,2021-05-24T00:00:00.0000000Z,2021-05-23T00:00:00.0000000Z,2021-05-23T23:59:00.0000000Z,37505.18885241186,38254.86147497506,31221.88804225509,34824.90553823659
2021-05-24T00:00:00.0000000Z,2021-05-25T00:00:00.0000000Z,2021-05-24T00:00:00.0000000Z,2021-05-24T23:59:00.0000000Z,34729.26137549472,39811.762890647726,34440.31412757798,38751.8161464899
2021-05-25T00:00:00.0000000Z,2021-05-26T00:00:00.0000000Z,2021-05-25T00:00:00.0000000Z,2021-05-25T23:59:00.0000000Z,38764.34381568446,39815.55943155622,36585.58844568692,38466.65485211526
2021-05-26T00:00:00.0000000Z,2021-05-27T00:00:00.0000000Z,2021-05-26T00:00:00.0000000Z,2021-05-26T23:59:00.0000000Z,38443.43707072411,40846.77989738124,37881.92428672035,39280.747881657575
2021-05-27T00:00:00.0000000Z,2021-05-28T00:00:00.0000000Z,2021-05-27T00:00:00.0000000Z,2021-05-27T23:59:00.0000000Z,39280.413919151564,40333.06579733104,37220.16213088129,38421.02721090801
2021-05-28T00:00:00.0000000Z,2021-05-29T00:00:00.0000000Z,2021-05-28T00:00:00.0000000Z,2021-05-28T23:59:00.0000000Z,38461.8069436905,38857.85970286507,34669.61168517097,35684.65367329144
2021-05-29T00:00:00.0000000Z,2021-05-30T00:00:00.0000000Z,2021-05-29T00:00:00.0000000Z,2021-05-29T23:59:00.0000000Z,35682.10725540451,37217.79125413767,33682.52451162058,34668.33249302301
2021-05-30T00:00:00.0000000Z,2021-05-31T00:00:00.0000000Z,2021-05-30T00:00:00.0000000Z,2021-05-30T23:59:00.0000000Z,34660.66291581735,36393.90131268192,33507.546502425976,35694.695320228806
2021-05-31T00:00:00.0000000Z,2021-06-01T00:00:00.0000000Z,2021-05-31T00:00:00.0000000Z,2021-05-31T23:59:00.0000000Z,35679.77387729559,37537.85765448786,34236.940300731665,37319.65129771365
2021-06-01T00:00:00.0000000Z,2021-06-02T00:00:00.0000000Z,2021-06-01T00:00:00.0000000Z,2021-06-01T23:59:00.0000000Z,37296.27312967355,37894.84796747147,35734.276778176274,36668.680045201894
2021-06-02T00:00:00.0000000Z,2021-06-03T00:00:00.0000000Z,2021-06-02T00:00:00.0000000Z,2021-06-02T23:59:00.0000000Z,36684.494964936915,38226.58677398009,36004.656172393574,37563.777697543526
2021-06-03T00:00:00.0000000Z,2021-06-04T00:00:00.0000000Z,2021-06-03T00:00:00.0000000Z,2021-06-03T23:59:00.0000000Z,37576.88535597812,39450.123066200176,37229.33886818309,39197.481188872516
2021-06-04T00:00:00.0000000Z,2021-06-05T00:00:00.0000000Z,2021-06-04T00:00:00.0000000Z,2021-06-04T23:59:00.0000000Z,39230.836490621,39235.78379255801,35661.074368904425,36877.04238952064
2021-06-05T00:00:00.0000000Z,2021-06-06T00:00:00.0000000Z,2021-06-05T00:00:00.0000000Z,2021-06-05T23:59:00.0000000Z,36866.71549413235,37904.90994188405,34884.28449512296,35529.82116571469
2021-06-06T00:00:00.0000000Z,2021-06-07T00:00:00.0000000Z,2021-06-06T00:00:00.0000000Z,2021-06-06T23:59:00.0000000Z,35534.936742542784,36441.56678587884,35284.02353422767,35833.077799199295
2021-06-07T00:00:00.0000000Z,2021-06-08T00:00:00.0000000Z,2021-06-07T00:00:00.0000000Z,2021-06-07T23:59:00.0000000Z,35807.368982905675,36762.54233398714,33387.02203979792,33608.25361734841
2021-06-08T00:00:00.0000000Z,2021-06-09T00:00:00.0000000Z,2021-06-08T00:00:00.0000000Z,2021-06-08T23:59:00.0000000Z,33542.41339282573,34014.41064459203,31088.19442131136,33462.9358622061
2021-06-09T00:00:00.0000000Z,2021-06-10T00:00:00.0000000Z,2021-06-09T00:00:00.0000000Z,2021-06-09T23:59:00.0000000Z,33450.39553326825,37530.15052145769,32454.371400134965,37312.183368410835
2021-06-10T00:00:00.0000000Z,2021-06-11T00:00:00.0000000Z,2021-06-10T00:00:00.0000000Z,2021-06-10T23:59:00.0000000Z,37382.62460195548,38324.162488919974,35857.98976725411,36661.18174944462
2021-06-11T00:00:00.0000000Z,2021-06-12T00:00:00.0000000Z,2021-06-11T00:00:00.0000000Z,2021-06-11T23:59:00.0000000Z,36692.54270382689,37666.54641078364,36015.599364363916,37329.33804789086
2021-06-12T00:00:00.0000000Z,2021-06-13T00:00:00.0000000Z,2021-06-12T00:00:00.0000000Z,2021-06-12T23:59:00.0000000Z,37333.53317375921,37408.211228930486,34745.03751771606,35476.893438567706
2021-06-13T00:00:00.0000000Z,2021-06-14T00:00:00.0000000Z,2021-06-13T00:00:00.0000000Z,2021-06-13T23:59:00.0000000Z,35529.41656866709,39345.6141326489,34868.498286154776,39094.168360904856
2021-06-14T00:00:00.0000000Z,2021-06-15T00:00:00.0000000Z,2021-06-14T00:00:00.0000000Z,2021-06-14T23:59:00.0000000Z,39079.543388764534,40936.14313512001,38785.07715370305,40505.974391775875
2021-06-15T00:00:00.0000000Z,2021-06-16T00:00:00.0000000Z,2021-06-15T00:00:00.0000000Z,2021-06-15T23:59:00.0000000Z,40540.21915776578,41308.43902082849,39614.0214235877,40169.31110839305
2021-06-16T00:00:00.0000000Z,2021-06-17T00:00:00.0000000Z,2021-06-16T00:00:00.0000000Z,2021-06-16T23:59:00.0000000Z,40159.76146770491,40487.159636835015,38172.28510362584,38347.204948390296
2021-06-17T00:00:00.0000000Z,2021-06-18T00:00:00.0000000Z,2021-06-17T00:00:00.0000000Z,2021-06-17T23:59:00.0000000Z,38344.484444380214,39507.75798308537,37440.459079900305,38032.20353156251
2021-06-18T00:00:00.0000000Z,2021-06-19T00:00:00.0000000Z,2021-06-18T00:00:00.0000000Z,2021-06-18T23:59:00.0000000Z,38074.14822796564,38170.752107529166,35231.4620476867,35740.56252654663
2021-06-19T00:00:00.0000000Z,2021-06-20T00:00:00.0000000Z,2021-06-19T00:00:00.0000000Z,2021-06-19T23:59:00.0000000Z,35755.14516760928,36407.58660786883,34888.76473666963,35547.07818281769
2021-06-20T00:00:00.0000000Z,2021-06-21T00:00:00.0000000Z,2021-06-20T00:00:00.0000000Z,2021-06-20T23:59:00.0000000Z,35495.93729836567,36022.9333554433,33388.68425971974,35670.169644694506
2021-06-21T00:00:00.0000000Z,2021-06-22T00:00:00.0000000Z,2021-06-21T00:00:00.0000000Z,2021-06-21T23:59:00.0000000Z,35619.19710746568,35656.87237316054,31280.455277028257,31640.89140502954
2021-06-22T00:00:00.0000000Z,2021-06-23T00:00:00.0000000Z,2021-06-22T18:12:00.0000000Z,2021-06-22T18:11:00.0000000Z,32474.230266294635,33259.594756696184,28898.49762634521,32527.533866456226
2021-06-23T00:00:00.0000000Z,2021-06-24T00:00:00.0000000Z,2021-06-23T00:00:00.0000000Z,2021-06-23T23:59:00.0000000Z,32524.270336797836,34807.026102451564,31758.178742145814,33643.08360127423
2021-06-24T00:00:00.0000000Z,2021-06-25T00:00:00.0000000Z,2021-06-24T00:00:00.0000000Z,2021-06-24T23:59:00.0000000Z,33676.29510605817,35191.656612246574,32368.41516345767,34668.77427152686
2021-06-25T00:00:00.0000000Z,2021-06-26T00:00:00.0000000Z,2021-06-25T00:00:00.0000000Z,2021-06-25T23:59:00.0000000Z,34652.473753697916,35434.64262066409,31298.375641479674,31623.904424744484
2021-06-26T00:00:00.0000000Z,2021-06-27T00:00:00.0000000Z,2021-06-26T00:00:00.0000000Z,2021-06-26T23:59:00.0000000Z,31616.10474063867,32638.821884537487,30186.507426030366,32139.293810723746
2021-06-27T00:00:00.0000000Z,2021-06-28T00:00:00.0000000Z,2021-06-27T00:00:00.0000000Z,2021-06-27T23:59:00.0000000Z,32162.175112619894,34650.05228664587,32019.60624885951,34633.7458943298
2021-06-28T00:00:00.0000000Z,2021-06-29T00:00:00.0000000Z,2021-06-28T00:00:00.0000000Z,2021-06-28T23:59:00.0000000Z,34692.538361910876,35215.020211942836,33958.697636546334,34461.8651155747
2021-06-29T00:00:00.0000000Z,2021-06-30T00:00:00.0000000Z,2021-06-29T00:00:00.0000000Z,2021-06-29T23:58:00.0000000Z,34472.65975371689,36547.3518934015,34306.89762906394,35929.46507065609
2021-06-30T00:00:00.0000000Z,2021-07-01T00:00:00.0000000Z,2021-06-30T08:34:00.0000000Z,2021-06-30T08:30:00.0000000Z,35259.32708806159,36077.06184459503,34076.5,35201.61641431184
