id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1452334458066149377,1452313323261861891,2021-10-24 13:01:32 Central Daylight Time,2021-10-24,13:01:32,-0600,44196397,elonmusk,Elon Musk,,"@Filasophical @ShibaInuHodler Out of curiosity, I acquired some ascii hash strings called “Bitcoin, Ethereum &amp; Doge”. That’s it.   As I’ve said before, don’t bet the farm on crypto! True value is building products &amp; providing services to your fellow human beings, not money in any form.",en,[],[],[],5605,6409,36957,[],[],https://twitter.com/elonmusk/status/1452334458066149377,False,,0,,,,,,,,"[{'screen_name': 'Filasophical', 'name': 'Salif Cybertruck or Bust ⚡️🔋🚀', 'id': '964889226'}, {'screen_name': 'ShibaInuHodler', 'name': 'Gem Hunter!!💎', 'id': '1411587179986489346'}]",,,,
1452332044743323654,1451929526284562436,2021-10-24 12:51:57 Central Daylight Time,2021-10-24,12:51:57,-0600,44196397,elonmusk,Elon Musk,,"@itsALLrisky @TeslaGong @mishaboar @DogecoinFdn Possibly. Bitcoin was conceived at a time of relatively low bandwidth &amp; high latency. If both continue to improve substantially, we will reach a point when no second layer is needed.",en,[],[],[],765,788,5496,[],[],https://twitter.com/elonmusk/status/1452332044743323654,False,,0,,,,,,,,"[{'screen_name': 'itsALLrisky', 'name': '💸💸💸', 'id': '1061349266545885185'}, {'screen_name': 'TeslaGong', 'name': 'Tesla in the Gong 🇦🇺🦘🤖🚕', 'id': '1008296232261783552'}, {'screen_name': 'mishaboar', 'name': 'Mishaboar', 'id': '1385271926852104193'}, {'screen_name': 'DogecoinFdn', 'name': 'Dogecoin Foundation', 'id': '2586748687'}]",,,,
1420529868404518913,1420267443436462082,2021-07-28 18:41:27 Central Daylight Time,2021-07-28,18:41:27,-0600,44196397,elonmusk,Elon Musk,,"@heydave7 We don’t have that many Bitcoin, but it’s close",en,[],[],[],3391,1358,25981,[],[],https://twitter.com/elonmusk/status/1420529868404518913,False,,0,,,,,,,,"[{'screen_name': 'heydave7', 'name': 'Dave Lee', 'id': '29893444'}]",,,,
1408246534093918210,1408246196603346947,2021-06-24 21:11:52 Central Daylight Time,2021-06-24,21:11:52,-0600,44196397,elonmusk,Elon Musk,,“That’s not funny!” – Bitcoin maxis,en,[],[],[],3532,2985,60292,[],[],https://twitter.com/elonmusk/status/1408246534093918210,False,,0,,,,,,,,[],,,,
1408246196603346947,1408246196603346947,2021-06-24 21:10:31 Central Daylight Time,2021-06-24,21:10:31,-0600,44196397,elonmusk,Elon Musk,,How many Bitcoin maxis does it take to screw in a lightbulb?,en,[],[],[],17581,7967,100196,[],[],https://twitter.com/elonmusk/status/1408246196603346947,False,,0,,,,,,,,[],,,,
1408244494567456769,1408102135040970759,2021-06-24 21:03:46 Central Daylight Time,2021-06-24,21:03:46,-0600,44196397,elonmusk,Elon Musk,,@jack Oh right … Bitcoin haha,en,[],[],[],864,763,7843,[],[],https://twitter.com/elonmusk/status/1408244494567456769,False,,0,,,,,,,,"[{'screen_name': 'jack', 'name': 'jack⚡️', 'id': '12'}]",,,,
1404132183254523905,1404045922674302982,2021-06-13 12:42:54 Central Daylight Time,2021-06-13,12:42:54,-0600,44196397,elonmusk,Elon Musk,,"@Cointelegraph This is inaccurate. Tesla only sold ~10% of holdings to confirm BTC could be liquidated easily without moving market.  When there’s confirmation of reasonable (~50%) clean energy usage by miners with positive future trend, Tesla will resume allowing Bitcoin transactions.",en,[],[],[],9918,10652,54039,[],[],https://twitter.com/elonmusk/status/1404132183254523905,False,,0,,,,,,,,"[{'screen_name': 'Cointelegraph', 'name': 'Cointelegraph', 'id': '2207129125'}]",,,,
1401091921746006017,1400560049358094340,2021-06-05 03:21:59 Central Daylight Time,2021-06-05,03:21:59,-0600,44196397,elonmusk,Elon Musk,,@lexfridman @VitalikButerin @ethereum @Bitcoin @dogecoin @ShibainuCoin @IOHK_Charles @Cardano @chainlink @0xPolygon I pretty much agree with Vitalik,en,[],[],[],2014,3241,24387,[],[],https://twitter.com/elonmusk/status/1401091921746006017,False,,0,,,,,,,,"[{'screen_name': 'lexfridman', 'name': 'Lex Fridman', 'id': '427089628'}, {'screen_name': 'VitalikButerin', 'name': 'vitalik.eth', 'id': '295218901'}, {'screen_name': 'ethereum', 'name': 'Ethereum', 'id': '2312333412'}, {'screen_name': 'Bitcoin', 'name': 'Bitcoin', 'id': '357312062'}, {'screen_name': 'dogecoin', 'name': 'Dogecoin', 'id': '2235729541'}, {'screen_name': 'ShibainuCoin', 'name': 'Shiba Inu', 'id': '1355918864509509637'}, {'screen_name': 'IOHK_Charles', 'name': 'Charles Hoskinson', 'id': '1376161898'}, {'screen_name': 'Cardano', 'name': 'Cardano Community', 'id': '825920479055671296'}, {'screen_name': 'chainlink', 'name': 'Chainlink - Official Channel', 'id': '1530530365'}, {'screen_name': '0xPolygon', 'name': ""Polygon | $MATIC - We're hiring!"", 'id': '914738730740715521'}]",,,,
1400620080090730501,1400620080090730501,2021-06-03 20:07:04 Central Daylight Time,2021-06-03,20:07:04,-0600,44196397,elonmusk,Elon Musk,,#Bitcoin 💔  https://t.co/lNnEfMdtJf,und,[],[],['https://pbs.twimg.com/media/E3AAif9WEAAcGuD.jpg'],57079,21796,214172,['bitcoin'],[],https://twitter.com/elonmusk/status/1400620080090730501,False,,1,https://pbs.twimg.com/media/E3AAif9WEAAcGuD.jpg,,,,,,,[],,,,
1396914548167233537,1396914548167233537,2021-05-24 14:42:36 Central Daylight Time,2021-05-24,14:42:36,-0600,44196397,elonmusk,Elon Musk,,Spoke with North American Bitcoin miners. They committed to publish current &amp; planned renewable usage &amp; to ask miners WW to do so. Potentially promising.,en,[],[],[],26527,37583,324900,[],[],https://twitter.com/elonmusk/status/1396914548167233537,False,,0,,,,,,,,[],,,,
1395472799020421120,1395448299792920576,2021-05-20 15:13:36 Central Daylight Time,2021-05-20,15:13:36,-0600,44196397,elonmusk,Elon Musk,,@TeslaGong @wintonARK Bitcoin hashing (aka mining) energy usage is starting to exceed that of medium-sized countries. Almost impossible for small hashers to succeed without those massive economies of scale.,en,[],[],[],1545,844,5641,[],[],https://twitter.com/elonmusk/status/1395472799020421120,False,,0,,,,,,,,"[{'screen_name': 'TeslaGong', 'name': 'Tesla in the Gong 🇦🇺🦘🤖🚕', 'id': '1008296232261783552'}, {'screen_name': 'wintonARK', 'name': 'Brett Winton', 'id': '760345658'}]",,,,
1394170030741413888,1394051036462071808,2021-05-17 00:56:52 Central Daylight Time,2021-05-17,00:56:52,-0600,44196397,elonmusk,Elon Musk,,"@BTC_Archive To clarify speculation, Tesla has not sold any Bitcoin",en,[],[],[],17730,17463,100211,[],[],https://twitter.com/elonmusk/status/1394170030741413888,False,,0,,,,,,,,"[{'screen_name': 'BTC_Archive', 'name': 'Bitcoin Archive 🗄🚀🌔', 'id': '970994516357472257'}]",,,,
1393993975019749382,1393971202738302986,2021-05-16 13:17:17 Central Daylight Time,2021-05-16,13:17:17,-0600,44196397,elonmusk,Elon Musk,,"@ChainLinkGod @PeterMcCormack Bitcoin is actually highly centralized, with supermajority controlled by handful of big mining (aka hashing) companies.   A single coal mine in Xinjiang flooded, almost killing miners, and Bitcoin hash rate dropped 35%. Sound “decentralized” to you?   https://t.co/Oom8yzGRNQ",en,[],['https://fortune.com/2021/04/20/bitcoin-mining-coal-china-environment-pollution/amp/'],[],7146,7370,39871,[],[],https://twitter.com/elonmusk/status/1393993975019749382,False,,0,,,,,,,,"[{'screen_name': 'ChainLinkGod', 'name': 'ChainLinkGod.eth 2.0', 'id': '1035721495'}, {'screen_name': 'PeterMcCormack', 'name': 'Peter McLasso', 'id': '893818632089763840'}]",,,,
1393991411524120576,1393960667372310535,2021-05-16 13:07:06 Central Daylight Time,2021-05-16,13:07:06,-0600,44196397,elonmusk,Elon Musk,,"@poisonouspinups @michael_saylor He should wear outfit for Halloween, but with “Bitcoin” tattooed high on thighs",en,[],[],[],2207,1991,15590,[],[],https://twitter.com/elonmusk/status/1393991411524120576,False,,0,,,,,,,,"[{'screen_name': 'poisonouspinups', 'name': ""Poisonous Pinups Magazine ♥️'s DOGE"", 'id': '2148621167'}]",,,,
1392602041025843203,1392602041025843203,2021-05-12 17:06:14 Central Daylight Time,2021-05-12,17:06:14,-0600,44196397,elonmusk,Elon Musk,,Tesla &amp; Bitcoin  https://t.co/YSswJmVZhP,en,[],[],['https://pbs.twimg.com/media/E1OEK8jVEAMEv5A.jpg'],122884,75328,498428,[],[],https://twitter.com/elonmusk/status/1392602041025843203,False,,1,https://pbs.twimg.com/media/E1OEK8jVEAMEv5A.jpg,,,,,,,[],,,,
1386821144037236737,1386797551794499592,2021-04-26 18:15:01 Central Daylight Time,2021-04-26,18:15:01,-0600,44196397,elonmusk,Elon Musk,,"@stoolpresidente No, you do not. I have not sold any of my Bitcoin. Tesla sold 10% of its holdings essentially to prove liquidity of Bitcoin as an alternative to holding cash on balance sheet.",en,[],[],[],4429,12572,96672,[],[],https://twitter.com/elonmusk/status/1386821144037236737,False,,0,,,,,,,,"[{'screen_name': 'stoolpresidente', 'name': 'Dave Portnoy', 'id': '43775786'}]",,,,
1374619672973221892,1374617643446063105,2021-03-24 02:10:43 Central Daylight Time,2021-03-24,02:10:43,-0600,44196397,elonmusk,Elon Musk,,Pay by Bitcoin capability available outside US later this year,en,[],[],[],3068,8870,138477,[],[],https://twitter.com/elonmusk/status/1374619672973221892,False,,0,,,,,,,,[],,,,
1374619379929772034,1374617643446063105,2021-03-24 02:09:34 Central Daylight Time,2021-03-24,02:09:34,-0600,44196397,elonmusk,Elon Musk,,"Tesla is using only internal &amp; open source software &amp; operates Bitcoin nodes directly.  Bitcoin paid to Tesla will be retained as Bitcoin, not converted to fiat currency.",en,[],[],[],4568,19509,175626,[],[],https://twitter.com/elonmusk/status/1374619379929772034,False,,0,,,,,,,,[],,,,
1374617643446063105,1374617643446063105,2021-03-24 02:02:40 Central Daylight Time,2021-03-24,02:02:40,-0600,44196397,elonmusk,Elon Musk,,You can now buy a Tesla with Bitcoin,en,[],[],[],35313,110078,877327,[],[],https://twitter.com/elonmusk/status/1374617643446063105,False,,0,,,,,,,,[],,,,
1370449101402353669,1370449101402353669,2021-03-12 12:58:22 Central Standard Time,2021-03-12,12:58:22,-0600,44196397,elonmusk,Elon Musk,,BTC (Bitcoin) is an anagram of TBC(The Boring Company) What a coincidence!,en,[],[],[],11575,16947,238768,[],[],https://twitter.com/elonmusk/status/1370449101402353669,False,,0,,,,,,,,[],,,,
